

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  2615  002AFA  B4D8               	btfsc	status,2,c
  2616  002AFC  D007               	goto	l3994
  2617                           
  2618                           ; BSR set to: 1
  2619                           
  2620                           ; BSR set to: 1
  2621                           
  2622                           ; BSR set to: 1
  2623  002AFE  0101               	movlb	1	; () banked
  2624  002B00  0792               	decf	main@i_243& (0+255),f,b
  2625  002B02  0E00               	movlw	0
  2626  002B04  5B93               	subwfb	(main@i_243+1)& (0+255),f,b
  2627  002B06  5B94               	subwfb	(main@i_243+2)& (0+255),f,b
  2628  002B08  5B95               	subwfb	(main@i_243+3)& (0+255),f,b
  2629  002B0A  D7EF               	goto	l3988
  2630  002B0C                     l3994:
  2631                           
  2632                           ; BSR set to: 1
  2633                           ;main.c: 216: clcd_print(str[sc], (0x80 + (1)));
  2634  002B0C  C1B7  F001         	movff	main@sc,___wmul@multiplier
  2635  002B10  C1B8  F002         	movff	main@sc+1,___wmul@multiplier+1
  2636  002B14  0E00               	movlw	0
  2637  002B16  6E04               	movwf	___wmul@multiplicand+1,c
  2638  002B18  0E11               	movlw	17
  2639  002B1A  6E03               	movwf	___wmul@multiplicand,c
  2640  002B1C  ECFA  F007         	call	___wmul	;wreg free
  2641  002B20  0E00               	movlw	low main@str
  2642  002B22  2401               	addwf	?___wmul,w,c
  2643  002B24  6E07               	movwf	clcd_print@data,c
  2644  002B26  0E01               	movlw	high main@str
  2645  002B28  2002               	addwfc	?___wmul+1,w,c
  2646  002B2A  6E08               	movwf	clcd_print@data+1,c
  2647  002B2C  0E81               	movlw	129
  2648  002B2E  6E09               	movwf	clcd_print@addr,c
  2649  002B30  ECA5  F009         	call	_clcd_print	;wreg free
  2650                           
  2651                           ;main.c: 217: clcd_putch('*', (0x80 + (0)));
  2652  002B34  0E80               	movlw	128
  2653  002B36  6E03               	movwf	clcd_putch@addr,c
  2654  002B38  0E2A               	movlw	42
  2655  002B3A  ECAD  F007         	call	_clcd_putch
  2656                           
  2657                           ;main.c: 218: clcd_putch(' ', (0xC0 + (0)));
  2658  002B3E  0EC0               	movlw	192
  2659  002B40  6E03               	movwf	clcd_putch@addr,c
  2660  002B42  0E20               	movlw	32
  2661  002B44  ECAD  F007         	call	_clcd_putch
  2662                           
  2663                           ;main.c: 219: clcd_print(str[sc+1], (0xC0 + (1)));
  2664  002B48  0E01               	movlw	1
  2665  002B4A  0101               	movlb	1	; () banked
  2666  002B4C  25B7               	addwf	main@sc& (0+255),w,b
  2667  002B4E  6E01               	movwf	___wmul@multiplier,c
  2668  002B50  0E00               	movlw	0
  2669  002B52  0101               	movlb	1	; () banked
  2670  002B54  21B8               	addwfc	(main@sc+1)& (0+255),w,b
  2671  002B56  6E02               	movwf	___wmul@multiplier+1,c
  2672  002B58  0E00               	movlw	0
  2673  002B5A  6E04               	movwf	___wmul@multiplicand+1,c
  2674  002B5C  0E11               	movlw	17
  2675  002B5E  6E03               	movwf	___wmul@multiplicand,c
  2676  002B60  ECFA  F007         	call	___wmul	;wreg free
  2677  002B64  0E00               	movlw	low main@str
  2678  002B66  2401               	addwf	?___wmul,w,c
  2679  002B68  6E07               	movwf	clcd_print@data,c
  2680  002B6A  0E01               	movlw	high main@str
  2681  002B6C  2002               	addwfc	?___wmul+1,w,c
  2682  002B6E  6E08               	movwf	clcd_print@data+1,c
  2683  002B70  0EC1               	movlw	193
  2684  002B72  6E09               	movwf	clcd_print@addr,c
  2685  002B74  ECA5  F009         	call	_clcd_print	;wreg free
  2686                           
  2687                           ;main.c: 220: }
  2688  002B78  D134               	goto	l4068
  2689  002B7A                     l4000:
  2690                           
  2691                           ;main.c: 221: else if (sc == 2)
  2692  002B7A  0E02               	movlw	2
  2693  002B7C  0101               	movlb	1	; () banked
  2694  002B7E  19B7               	xorwf	main@sc& (0+255),w,b
  2695  002B80  0101               	movlb	1	; () banked
  2696  002B82  11B8               	iorwf	(main@sc+1)& (0+255),w,b
  2697  002B84  A4D8               	btfss	status,2,c
  2698  002B86  D092               	goto	l4030
  2699                           
  2700                           ; BSR set to: 1
  2701                           ;main.c: 222: {
  2702                           ;main.c: 223: cl = 0;
  2703  002B88  0E00               	movlw	0
  2704  002B8A  0101               	movlb	1	; () banked
  2705  002B8C  6F7E               	movwf	(main@cl+1)& (0+255),b
  2706  002B8E  0E00               	movlw	0
  2707  002B90  6F7D               	movwf	main@cl& (0+255),b
  2708                           
  2709                           ;main.c: 224: clear[8]='\0';
  2710  002B92  0E00               	movlw	0
  2711  002B94  0101               	movlb	1	; () banked
  2712  002B96  6F7A               	movwf	(main@clear+8)& (0+255),b
  2713                           
  2714                           ;main.c: 225: add = 0x00;
  2715  002B98  0E00               	movlw	0
  2716  002B9A  0101               	movlb	1	; () banked
  2717  002B9C  6FA0               	movwf	main@add& (0+255),b
  2718                           
  2719                           ;main.c: 226: for(int i = 0;i<9;i++)
  2720  002B9E  0E00               	movlw	0
  2721  002BA0  0101               	movlb	1	; () banked
  2722  002BA2  6FB0               	movwf	(main@i_244+1)& (0+255),b
  2723  002BA4  0E00               	movlw	0
  2724  002BA6  6FAF               	movwf	main@i_244& (0+255),b
  2725  002BA8                     l4004:
  2726                           
  2727                           ; BSR set to: 1
  2728  002BA8  0101               	movlb	1	; () banked
  2729  002BAA  BFB0               	btfsc	(main@i_244+1)& (0+255),7,b
  2730  002BAC  D008               	goto	l4008
  2731  002BAE  0101               	movlb	1	; () banked
  2732  002BB0  51B0               	movf	(main@i_244+1)& (0+255),w,b
  2733  002BB2  E11B               	bnz	l4014
  2734  002BB4  0E09               	movlw	9
  2735  002BB6  0101               	movlb	1	; () banked
  2736  002BB8  5DAF               	subwf	main@i_244& (0+255),w,b
  2737  002BBA  B0D8               	btfsc	status,0,c
  2738  002BBC  D016               	goto	l4014
  2739  002BBE                     l4008:
  2740                           
  2741                           ; BSR set to: 1
  2742                           ;main.c: 227: clear[i]=time[i];
  2743  002BBE  0E57               	movlw	low _time
  2744  002BC0  0101               	movlb	1	; () banked
  2745  002BC2  25AF               	addwf	main@i_244& (0+255),w,b
  2746  002BC4  6ED9               	movwf	fsr2l,c
  2747  002BC6  0E00               	movlw	high _time
  2748  002BC8  0101               	movlb	1	; () banked
  2749  002BCA  21B0               	addwfc	(main@i_244+1)& (0+255),w,b
  2750  002BCC  6EDA               	movwf	fsr2h,c
  2751  002BCE  0E72               	movlw	low main@clear
  2752  002BD0  0101               	movlb	1	; () banked
  2753  002BD2  25AF               	addwf	main@i_244& (0+255),w,b
  2754  002BD4  6EE1               	movwf	fsr1l,c
  2755  002BD6  0E01               	movlw	high main@clear
  2756  002BD8  0101               	movlb	1	; () banked
  2757  002BDA  21B0               	addwfc	(main@i_244+1)& (0+255),w,b
  2758  002BDC  6EE2               	movwf	fsr1h,c
  2759  002BDE  CFDF FFE7          	movff	indf2,indf1
  2760                           
  2761                           ; BSR set to: 1
  2762  002BE2  0101               	movlb	1	; () banked
  2763  002BE4  4BAF               	infsnz	main@i_244& (0+255),f,b
  2764  002BE6  2BB0               	incf	(main@i_244+1)& (0+255),f,b
  2765  002BE8  D7DF               	goto	l4004
  2766  002BEA                     l4014:
  2767                           
  2768                           ; BSR set to: 1
  2769                           ;main.c: 229: clcd_print("CLEAR LOG SUCC  ",(0x80 + (0)));
  2770  002BEA  0E79               	movlw	low STR_22
  2771  002BEC  6E07               	movwf	clcd_print@data,c
  2772  002BEE  0E2F               	movlw	high STR_22
  2773  002BF0  6E08               	movwf	clcd_print@data+1,c
  2774  002BF2  0E80               	movlw	128
  2775  002BF4  6E09               	movwf	clcd_print@addr,c
  2776  002BF6  ECA5  F009         	call	_clcd_print	;wreg free
  2777                           
  2778                           ;main.c: 230: clcd_print("                ",(0xC0 + (0)));
  2779  002BFA  0EFF               	movlw	low (STR_32+2)
  2780  002BFC  6E07               	movwf	clcd_print@data,c
  2781  002BFE  0E2E               	movlw	high (STR_32+2)
  2782  002C00  6E08               	movwf	clcd_print@data+1,c
  2783  002C02  0EC0               	movlw	192
  2784  002C04  6E09               	movwf	clcd_print@addr,c
  2785  002C06  ECA5  F009         	call	_clcd_print	;wreg free
  2786                           
  2787                           ;main.c: 231: for( unsigned long int i =100000;i>0;i-- );
  2788  002C0A  0EA0               	movlw	160
  2789  002C0C  0101               	movlb	1	; () banked
  2790  002C0E  6F96               	movwf	main@i_247& (0+255),b
  2791  002C10  0E86               	movlw	134
  2792  002C12  6F97               	movwf	(main@i_247+1)& (0+255),b
  2793  002C14  0E01               	movlw	1
  2794  002C16  6F98               	movwf	(main@i_247+2)& (0+255),b
  2795  002C18  0E00               	movlw	0
  2796  002C1A  6F99               	movwf	(main@i_247+3)& (0+255),b
  2797  002C1C                     l4018:
  2798                           
  2799                           ; BSR set to: 1
  2800  002C1C  0101               	movlb	1	; () banked
  2801  002C1E  5196               	movf	main@i_247& (0+255),w,b
  2802  002C20  0101               	movlb	1	; () banked
  2803  002C22  1197               	iorwf	(main@i_247+1)& (0+255),w,b
  2804  002C24  0101               	movlb	1	; () banked
  2805  002C26  1198               	iorwf	(main@i_247+2)& (0+255),w,b
  2806  002C28  0101               	movlb	1	; () banked
  2807  002C2A  1199               	iorwf	(main@i_247+3)& (0+255),w,b
  2808  002C2C  B4D8               	btfsc	status,2,c
  2809  002C2E  D007               	goto	l4024
  2810                           
  2811                           ; BSR set to: 1
  2812                           
  2813                           ; BSR set to: 1
  2814                           
  2815                           ; BSR set to: 1
  2816  002C30  0101               	movlb	1	; () banked
  2817  002C32  0796               	decf	main@i_247& (0+255),f,b
  2818  002C34  0E00               	movlw	0
  2819  002C36  5B97               	subwfb	(main@i_247+1)& (0+255),f,b
  2820  002C38  5B98               	subwfb	(main@i_247+2)& (0+255),f,b
  2821  002C3A  5B99               	subwfb	(main@i_247+3)& (0+255),f,b
  2822  002C3C  D7EF               	goto	l4018
  2823  002C3E                     l4024:
  2824                           
  2825                           ; BSR set to: 1
  2826                           ;main.c: 232: clcd_print(str[sc], (0x80 + (1)));
  2827  002C3E  C1B7  F001         	movff	main@sc,___wmul@multiplier
  2828  002C42  C1B8  F002         	movff	main@sc+1,___wmul@multiplier+1
  2829  002C46  0E00               	movlw	0
  2830  002C48  6E04               	movwf	___wmul@multiplicand+1,c
  2831  002C4A  0E11               	movlw	17
  2832  002C4C  6E03               	movwf	___wmul@multiplicand,c
  2833  002C4E  ECFA  F007         	call	___wmul	;wreg free
  2834  002C52  0E00               	movlw	low main@str
  2835  002C54  2401               	addwf	?___wmul,w,c
  2836  002C56  6E07               	movwf	clcd_print@data,c
  2837  002C58  0E01               	movlw	high main@str
  2838  002C5A  2002               	addwfc	?___wmul+1,w,c
  2839  002C5C  6E08               	movwf	clcd_print@data+1,c
  2840  002C5E  0E81               	movlw	129
